"","loc","lng","lat"
"1",NA,NA,NA
"2","Åland",19.0831764,59.4542506
"3","Afghanistan",60.5170005,29.3772
"4","Africa",-12.1360704,-29.3041736
"5","Albania",18.9948678,39.6387032
"6","Algeria",-8.6676111,18.9681469
"7","American Samoa",-171.1003239,-14.7217608
"8","Andorra",1.4135436,42.4287118
"9","Angola",11.4696999,-18.0391039
"10","Anguilla",-63.4803,18.1465043
"11","Antarctica",-155.2387406,-89.3477177
"12","Antigua And Barbuda",-62.3810001,16.9018
"13","Argentina",-73.5605808,-55.1220541
"14","Armenia",43.447263,38.8402439
"15","Aruba",-70.070114,12.406093
"16","Asia",NA,NA
"17","Australia",100.0911072,-51.6633232
"18","Austria",9.5307348,46.3723358
"19","Azerbaijan",44.7635331,38.3924898
"20","Bahamas",-81.257154,21.4248332
"21","Bahrain",50.324246,25.5349999
"22","Baker Island",-176.4867685,0.1899033
"23","Bangladesh",88.0086141,20.3794
"24","Barbados",-59.6530151,13.039844
"25","Belarus",23.1783381,51.2621919
"26","Belgium",2.5240999,49.4969518
"27","Belize",-89.2275879,15.8856189
"28","Benin",0.7754124,6.2061001
"29","Bhutan",88.7455216,26.7020211
"30","Bolivia",-69.6449394,-22.8980341
"31","Bonaire, Saint Eustatius And Saba",-63.002982,17.4644651
"32","Bosnia And Herzegovina",15.7287322,42.5554737
"33","Botswana",19.998903,-26.9075448
"34","Brazil",-73.982817,-34.0891
"35","British Virgin Islands",-64.9565265,18.2106868
"36","Bulgaria",22.3571566,41.2353414
"37","Burkina Faso",-5.5132416,9.4104717
"38","Burma",92.171808,9.4518
"39","Burundi",29.000968,-4.4693288
"40","Côte D'Ivoire",-8.6020589,4.193
"41","Cambodia",102.3336583,9.6007
"42","Cameroon",8.3936001,1.6559
"43","Canada",-142,42
"44","Cape Verde",-25.383911,14.7270733
"45","Cayman Islands",-81.4294001,19.2538999
"46","Central African Republic",14.4150981,2.2230529
"47","Chad",13.4699999,7.442975
"48","Chile",-110.0281,-56.6233
"49","China",73.4994136,17.9996
"50","Christmas Island",105.5312558,-10.5742278
"51","Colombia",-81.8317,-4.2271099
"52","Comoros",43.1968689,-12.4687602
"53","Congo (Democratic Republic Of The)",12.1454,-13.4590349
"54","Congo",11.1182001,-5.0964
"55","Costa Rica",-87.3616408,5.2981183
"56","Croatia",13.3649,42.3385087
"57","Cuba",-85.1715001,19.6529001
"58","Curaçao",-69.2675452,11.9120626
"59","Cyprus",32.2459,34.6304001
"60","Czech Republic",12.090589,48.5518081
"61","Denmark (Europe)",7.8552001,54.4317001
"62","Denmark",7.8552001,54.4317001
"63","Djibouti",41.770846,10.912953
"64","Dominica",-61.484108,15.2042266
"65","Dominican Republic",-72.0075099,17.3611001
"66","Ecuador",-92.6038,-5.0161574
"67","Egypt",24.696775,21.9999999
"68","El Salvador",-90.1923,13.0473999
"69","Equatorial Guinea",5.5419001,-1.5475
"70","Eritrea",36.433348,12.354723
"71","Estonia",21.6540999,57.5093128
"72","Ethiopia",32.997734,3.4041369
"73","Europe",-11,34
"74","Falkland Islands (Islas Malvinas)",-61.3792419,-52.4744161
"75","Faroe Islands",-7.7178956,61.3677776
"76","Federated States Of Micronesia",136.9226075,0.1538084
"77","Fiji",176.7919922,-21.068352
"78","Finland",20.1658087,59.4759
"79","France (Europe)",-6.2726556,40.8531652
"80","France",-6.2726556,40.8531652
"81","French Guiana",-54.6031167,2.1109092
"82","French Polynesia",-155.125483,-28.61346
"83","French Southern And Antarctic Lands",49.8519168,-50.0641918
"84","Gabon",8.421,-4.1656
"85","Gambia",-16.9464001,13.0098999
"86","Gaza Strip",34.2101001,31.2196903
"87","Georgia",39.9792001,41.055156
"88","Germany",5.8663425,47.270114
"89","Ghana",-3.2607859,4.6339001
"90","Greece",18.9948678,34.5428
"91","Greenland",-74.9986902,56.3871094
"92","Grenada",-61.8059,11.9829051
"93","Guadeloupe",-61.8468,15.742032
"94","Guam",144.4647218,13.1022175
"95","Guatemala",-92.2714,13.63
"96","Guernsey",-2.6745361,49.4167199
"97","Guinea Bissau",-16.9518999,10.7146
"98","Guinea",-15.282,7.1909091
"99","Guyana",-61.4149049,1.1694048
"100","Haiti",-74.6082,17.9422
"101","Heard Island And Mcdonald Islands",73.250656,-53.1916876
"102","Honduras",-89.3564822,12.9808201
"103","Hong Kong",113.8259001,22.1435
"104","Hungary",16.1135345,45.7370768
"105","Iceland",-26.2572999,62.4819
"106","India",68.1097,6.4626999
"107","Indonesia",94.7351,-11.1082999
"108","Iran",44.0326949,24.8066999
"109","Iraq",38.7936741,29.0612079
"110","Ireland",-10.4800237,51.4475448
"111","Isle Of Man",-4.8736609,54.0186764
"112","Israel",34.2673436,29.4797
"113","Italy",6.6267201,35.4897
"114","Jamaica",-78.4073639,17.6688854
"115","Japan",119.2119354,19.7696372
"116","Jersey",-2.302999,49.1186177
"117","Jordan",NA,NA
"118","Kazakhstan",46.4932078,40.5686886
"119","Kenya",33.9098211,-4.7243
"120","Kingman Reef",-162.418015980292,6.3819840197085
"121","Kiribati",168.8818359,-13.0502263
"122","Kuwait",46.5530399,28.5244462
"123","Kyrgyzstan",69.2640602,39.1809726
"124","Laos",100.0832139,13.9097198
"125","Latvia",20.8465999,55.6746887
"126","Lebanon",35.0711001,33.0550256
"127","Lesotho",27.011231,-30.6755788
"128","Liberia",-11.5355999,4.2697
"129","Libya",9.391466,19.5
"130","Liechtenstein",9.471683,47.048428
"131","Lithuania",20.931,53.8967949
"132","Luxembourg",5.7356699,49.447879
"133","Macau",113.5276053,22.1066001
"134","Macedonia",20.29,39.705
"135","Madagascar",42.7368,-26.2146
"136","Malawi",32.6725205,-17.1295216
"137","Malaysia",99.422836,0.461421
"138","Mali",-12.2403447,10.147811
"139","Malta",14.1801001,35.7850013
"140","Martinique",-61.2419128,14.370834
"141","Mauritania",-17.0687276,14.721273
"142","Mauritius",52.3328706,-20.9551052
"143","Mayotte",44.9914169,-13.0358332
"144","Mexico",-118.6523001,14.3895
"145","Moldova",26.616434,45.4664482
"146","Monaco",7.4091049,43.7237999
"147","Mongolia",87.7344789,41.581833
"148","Montenegro",18.4337921,41.8297
"149","Montserrat",-62.2492035,16.6705633
"150","Morocco",-13.3044001,27.6672693
"151","Mozambique",30.2155501,-26.9612
"152","Namibia",11.4696999,-28.9706389
"153","Nepal",80.0584698,26.3475202
"154","Netherlands (Europe)",3.3316,50.7503837
"155","Netherlands",3.3316,50.7503837
"156","New Caledonia",163.3557129,-23.2514406
"157","New Zealand",165.5563234,-52.8194172
"158","Nicaragua",-87.7588,10.7080549
"159","Niger",0.1617177,11.693756
"160","Nigeria",2.676932,4.1821001
"161","Niue",-169.9500846,-19.1555668
"162","North America",-170,5
"163","North Korea",124.1491605,37.5892001
"164","Northern Mariana Islands",144.7668457,13.9713848
"165","Norway",4.0649,57.8097
"166","Oceania",NA,NA
"167","Oman",51.9999998,16.4571999
"168","Pakistan",60.8729721,23.6344999
"169","Palau",131.0115,2.6394
"170","Palestina",34.2101001,31.2198113
"171","Palmyra Atoll",-162.1085465,5.8708528
"172","Panama",-83.0525813,7.0409
"173","Papua New Guinea",140.8419695,-12.0823
"174","Paraguay",-62.6423155,-27.6069339
"175","Peru",-81.3867001,-18.4483
"176","Philippines",114.583481,3.6346296
"177","Poland",14.1228641,49.002046
"178","Portugal",-31.4647999,29.8288392
"179","Puerto Rico",-68.1195557,17.8449191
"180","Qatar",50.7211001,24.471111
"181","Reunion",55.209732,-21.4035321
"182","Romania",20.2618168,43.6194344
"183","Russia",27,40
"184","Rwanda",28.861754,-2.8399383
"185","Saint Barthélemy",-62.9559999,17.8663
"186","Saint Kitts And Nevis",-62.8695,17.07861
"187","Saint Lucia",-61.0820091,13.7047779
"188","Saint Martin",NA,NA
"189","Saint Pierre And Miquelon",-56.5233,46.7003
"190","Saint Vincent And The Grenadines",-61.4822,12.5294999
"191","Samoa",-172.8108215,-14.0833012
"192","San Marino",12.4034824,43.8936809
"193","Sao Tome And Principe",6.328125,-0.0988769
"194","Saudi Arabia",34.4815001,16.29
"195","Senegal",-17.6879999,12.2649001
"196","Serbia",18.8146111,42.2315029
"197","Seychelles",45.9832764,-10.4716073
"198","Sierra Leone",-13.4032999,6.8446
"199","Singapore",103.594,1.1496
"200","Sint Maarten",-63.1397999,17.9941
"201","Slovakia",16.8331821,47.731159
"202","Slovenia",13.3753355,45.4214758
"203","Solomon Islands",155.1187134,-12.6832149
"204","Somalia",40.994373,-1.8673
"205","South Africa",16.2816999,-47.1313489
"206","South America",-111.0136956,-58.3693668
"207","South Georgia And The South Sandwich Isla",-38.0360415,-54.9184606
"208","South Korea",124.5863,33.0041
"209","Spain",-20.3438182,26.5538366
"210","Sri Lanka",79.2677,5.6816
"211","Sudan",21.8146345,9.3472209
"212","Suriname",-58.0707547,1.837306
"213","Svalbard And Jan Mayen",-10.5468752,70.4662074
"214","Swaziland",30.79064,-27.317402
"215","Sweden",10.5798,55.0059799
"216","Switzerland",5.9558978,45.81792
"217","Syria",35.6287,32.311136
"218","Taiwan",116.6665,20.5170001
"219","Tajikistan",67.3371964,36.6719898
"220","Tanzania",29.34,-11.7612534
"221","Thailand",97.343396,5.6128508
"222","Timor Leste",124.0332,-9.5303001
"223","Togo",-0.1440418,6.0812
"224","Tonga",-176.2405543,-22.3719034
"225","Trinidad And Tobago",-61.9725001,9.9930001
"226","Tunisia",7.522311,30.2280339
"227","Turkey",25.4408142,35.8085919
"228","Turkmenistan",52.3169,35.12876
"229","Turks And Caicas Islands",-72.5207,21.1459922
"230","Uganda",29.573433,-1.4823178
"231","Ukraine",22.1370556,44.2924
"232","United Arab Emirates",51.4576504,22.6315138
"233","United Kingdom (Europe)",-18.5319589,47.5554486
"234","United Kingdom",-18.5319589,47.5554486
"235","United States",-173.2992296,15.7760139
"236","Uruguay",-58.4913609,-35.1558001
"237","Uzbekistan",55.998218,37.1722611
"238","Venezuela",-73.4255611,0.5438179
"239","Vietnam",102.1440178,8.1952001
"240","Virgin Islands",-64.7513489802915,18.3319843197085
"241","Western Sahara",-17.4573001,20.427
"242","Yemen",41.5,11.7975
"243","Zambia",21.999351,-18.0774179
"244","Zimbabwe",25.237368,-22.4219117
